최종 업데이트 날짜,2021-08-06 00:49:02
제목,주최,대상,날짜
제9회 2021 빅콘테스트,  한국지능정보사회진흥원,"
																									중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.10.01~21.11.26															"
[해커톤/공모전] 한국언론진흥재단 2021뉴스빅데이터해커톤,  한국언론진흥재단,"
																									제한없음									,																	대학생									,																	대학원생									,																	일반인","
																	21.09.17~21.10.14															"
제3회 Future Finance A.I. Challenge ,  KB국민은행,"
																									대학생									,																	대학원생									,																	일반인","
																	21.09.07															"
LS전선 마인크래프트 ESG 공모전,  LS전선,"
																									초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	기타","
																	21.07.26~21.09.05															"
제18회 대한민국 평생학습대상,  교육부,"
																									제한없음","
																	21.08.13~21.10.31															"
2021 K-EDU 창의력 경진대회,"  교육부, 산업통상자원부","
																									초등학생									,																	중학생									,																	고등학생									,																	대학생","
																	21.08.28															"
2021 산림복지 데이터 시각화 아이디어 공모전,  한국산림복지진흥원,"
																									대학생									,																	대학원생									,																	일반인","
																	21.09.30~21.10.08															"
2021년 제8회 전국 ICT융합 공모전 ,"  과학기술정보통신부, 충청북도","
																									제한없음","
																	21.07.16~21.09.05															"
서울도서관 Link Revolution 아이디어톤 대회,  서울도서관,"
																									제한없음","
																	21.08.09~21.08.13															"
스마트톡톡 코딩 공모전,"  부산광역시, 부산시교육청","
																									초등학생									,																	중학생									,																	기타","
																	21.07.19~21.09.24															"
2021년 공공데이터 활용 인포그래픽 공모전,  경상북도개발공사,"
																									제한없음","
																	21.07.05~21.08.13															"
제5회 통일을 준비하는 코딩대회 ,  통일부,"
																									초등학생									,																	중학생									,																	고등학생","
																	21.06.10~21.08.06															"
2021 빛가람에너지밸리 소프트웨어 작품 경진대회    ,  한전KDN,"
																									고등학생									,																	대학생									,																	대학원생									,																	기타","
																	21.07.01~21.09.30															"
제6회 넥슨 청소년 프로그래밍 챌린지 (NYPC 2021),"  넥슨, 넥슨재단","
																									초등학생									,																	중학생									,																	고등학생","
																	21.10.30															"
세계청소년의날기념 적정기술경진대회,  대구청소년지원재단,"
																									초등학생									,																	중학생									,																	고등학생									,																	대학생","
																	21.07.22~21.07.26															"
2021년 ICT 스마트 디바이스 전국 공모전,  과학기술정보통신부,"
																									제한없음","
																	21.08.09~21.09.30															"
태성에스엔이 CAE 아카데믹 경진대회,  태성에스엔이,"
																									대학생									,																	대학원생","
																	21.08.19~21.09.10															"
Rotman-UNIST Trading Competition 2021 (Rotman-UNIST 트레이딩 경진대회),  울산과학기술원 국제에너지트레이딩연구센터,"
																									대학생									,																	대학원생","
																	21.08.19															"
온라인 마케터가 되는 지름길 Google Analytics 자격증 교육으로~!,  구로청년공간 청년이룸,"
																									대학생									,																	대학원생									,																	일반인									,																	기타","
																	21.07.29															"
2021 항공우주기술 대학생 창업아카데미,  한국항공우주연구원,"
																									대학생									,																	대학원생","
																	21.08.04~21.08.25															"
2021 자율성장 인공지능 경진대회,  한국전자통신연구원,"
																									제한없음","
																	21.07.06~21.09.15															"
2021 세명크래프트 경진대회,  세명대학교 IT엔지니어링대학,"
																									고등학생","
																	21.06.21~21.08.02															"
영화 빅데이터 구축·활용 과제 발굴을 위한 아이디어 공모전,  한국영상자료원,"
																									제한없음","
																	21.08.05~21.08.31															"
제4회 해운 신사업 아이디어 경진대회,  한국해양진흥공사,"
																									제한없음","
																	21.07.31~21.08.10															"
2021년 도서관 빅데이터 우수 활용사례 및 아이디어 공모전,  국립중앙도서관,"
																									기타","
																	21.06.17~21.08.16															"
제7회 과학치안 아이디어 공모전,  과학기술정보통신부·경찰청,"
																									제한없음","
																	21.08.30~21.09.30															"
2021 대국민 화학안전 아이디어 공모전,  환경부 화학물질안전원,"
																									제한없음","
																	21.08.01~21.08.31															"
K-Shield 주니어 정보보호 관리진단 과정,  과학기술정보통신부,"
																									고등학생									,																	대학생									,																	대학원생									,																	일반인									,																	기타","
																	21.08.23~21.11.09															"
2021년 전라남도 공공데이터 활용 아이디어 공모전,  전라남도,"
																									제한없음","
																	21.07.19~21.07.30															"
예스폼 비즈니스 콘텐츠 공모전,  (주)예스폼,"
																									제한없음","
																	21.07.01~21.08.14															"
제2회 인공지능이 바꾸는 미래세상 콘텐츠 공모전,"  과학기술정보통신부, 정보통신기획평가원, 부산광역시","
																									초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.06.10~21.07.28															"
2021 산림빅데이터 전문가 양성 교육,  한국임업진흥원,"
																									대학생									,																	대학원생									,																	일반인","
																	21.07.03~21.07.07															"
2021 NTIS 정보활용 경진대회,  과학기술정보통신부,"
																									제한없음","
																	21.06.21~21.07.20															"
2021년 공개SW 개발자대회,  과학기술정보통신부,"
																									초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.09.14~21.11.09															"
[인천관광공사] 인천 개항장 스마트 관광 상품 및 서비스 개발 공모,  인천관광기업지원센터,"
																									기타","
																	21.06.21~21.07.20															"
[통계청] 2021년 2분기 통계데이터센터 이용 · 활용수기 공모전,  통계청,"
																									제한없음","
																	21.07.23~21.07.27															"
제12회 전국 창의문제 해결능력 경진대회,"  대구광역시, 경상북도","
																									제한없음","
																	21.07.26~21.08.28															"
2021 메타버스 CG 리크루팅 캠프,"  과학기술정보통신부, 정보통신산업진흥원","
																									고등학생									,																	대학생									,																	일반인									,																	기타","
																	21.07.15~21.07.16															"
스마트폰 중독 경험 및 극복사례 공모전,  성남시중독관리통합지원센터,"
																									중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인									,																	기타","
																	21.08.02~21.08.15															"
제 2회 중소기업 통계데이터 활용 정책아이디어 공모전 (기간연장),  중소벤처기업부,"
																									제한없음","
																	21.08.06~21.08.23															"
"삼성전자, 사회복지공동모금회와 함께하는 2021 제2회 3D 프린터 활용 보조기기 공모전",  경기도재활공학서비스연구지원센터,"
																									제한없음","
																	21.07.26~21.08.31															"
2021년 문화유산 공공빅데이터 활용 경진대회,  문화재청,"
																									제한없음","
																	21.05.25~21.09.30															"
2021년 문화관광 빅데이터 분석대회 ,  한국문화관광연구원,"
																									대학생									,																	대학원생","
																	21.07.01~21.07.12															"
2021 우리 동네 온라인 사진 전시 공모전,  구립서초유스센터,"
																									제한없음									,																	기타","
																	21.08.02~21.08.03															"
2021 Hello New( ) World | 청소년 IT인재 육성 해커톤 프로젝트,  신세계아이앤씨,"
																									고등학생","
																	21.06.01~21.06.30															"
2021년 제4회 스마트아이디어 공모전,  김포시,"
																									초등학생									,																	중학생									,																	고등학생","
																	21.05.25~21.09.30															"
2021 광주스마트미디어X캠프,  과학기술정보통신부,"
																									대학생									,																	대학원생									,																	일반인","
																	21.06.22~21.06.30															"
2021 전국 고교생 게임기획·게임아트 공모전,  구미대학교 비주얼게임컨텐츠스쿨,"
																									고등학생","
																	21.08.03~21.08.18															"
2021년도 제22회 전파방송 기술대상 공고,  과학기술정보통신부,"
																									일반인									,																	기타","
																	21.10.04~21.10.15															"
2021 SMART X-LAB 9기 로봇 공모전,"  KT, 현대로보틱스, 현대중공업지주, 인천창조경제혁신센터","
																									기타","
																	21.05.17~21.06.30															"
2021 디지털 신기술 실무인재양성 해커톤,  고용노동부 / 한국기술교육대학교 직업능력심사평가원,"
																									대학생									,																	대학원생									,																	일반인									,																	기타","
																	21.06.25~21.07.21															"
제9회 산업통상자원부 공공데이터활용 비즈니스아이디어 공모전,  산업통상자원부,"
																									제한없음","
																	21.07.26~21.07.31															"
2021 캠퍼스 특허 유니버시아드 ,  특허청,"
																									대학생									,																	대학원생","
																	21.08.20~21.08.31															"
나도 도전해본다! 디지독 캐릭터 공모전,  (주)케이넷이엔지,"
																									제한없음","
																	21.07.23~21.07.30															"
2021 AI.블록체인 기술사업화 아이디어 경진대회 (기간연장),  정보통신산업진흥원,"
																									고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.06.29															"
MechClick x AutoCAD 유저 공모전! 어디까지 써봤니?,"  (주)클릭인포, SCK","
																									제한없음","
																	21.07.16~21.07.29															"
스마트 건설 챌린지 2021,  국토교통부,"
																									기타","
																	21.09.01~21.09.03															"
제2회 스마트도시 주민 아이디어 공모전,  양천구청,"
																									제한없음","
																	21.06.07~21.06.17															"
 2021년 스마트캠퍼스 챌린지사업 대학(원)생 아이디어 공모전,  국토교통부,"
																									대학생									,																	대학원생","
																	21.08.10~21.09.10															"
2021 DATA-Growth Project '대학發 데이터 스타트업 육성 지원',  과학기술정보통신부,"
																									대학생									,																	대학원생									,																	기타","
																	21.05.17~21.06.30															"
2021년 K-Global 스타트업 공모전,  과학기술정보통신부,"
																									대학생									,																	대학원생									,																	일반인									,																	기타","
																	21.06.01~21.06.20															"
2021년 장애인 관련 정책 아이디어 해커톤대회,  한국장애인재단,"
																									대학생									,																	기타","
																	21.06.14~21.06.25															"
NET 챌린지 캠프 시즌8,  과학기술정보통신부,"
																									대학생									,																	대학원생","
																	21.04.26~21.05.17															"
[한국정보보호산업협회]2021 상반기 정보보호 취업박람회 ,  과학기술정보통신부,"
																									대학생									,																	대학원생									,																	기타","
																	21.05.03~21.05.26															"
제23회 전국학생통계활용대회,  통계청,"
																									초등학생									,																	중학생									,																	고등학생","
																	21.07.22~21.08.13															"
"4차산업혁명위원회, 4차산업혁명과 내 삶 속 데이터 영상 공모전",  대통령직속 4차산업혁명위원회,"
																									제한없음","
																	21.05.20~21.05.28															"
KIPA-KAPA 제5회 데이터 활용 논문 공모전,  한국행정연구원,"
																									대학생									,																	대학원생","
																	21.04.14~21.07.31															"
대구 메이커 페스타 마인크래프트 스토리 영상 공모전,  대구광역시,"
																									초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.04.26~21.05.23															"
온라인 메이커 영상 공모전,"  대구광역시, 대구광역시교육청, 대구경북지방중소기업지원청","
																									제한없음","
																	21.05.24~21.06.09															"
2021년 산림공공·빅데이터 활용 창업경진대회 (기간연장),  산림청,"
																									제한없음","
																	21.07.01~21.08.31															"
2021 빅데이터 분석 및 아이디어 공모전,  대전시,"
																									제한없음","
																	21.04.26~21.06.07															"
포스코ICT 2021 AI 챌린지 (청소년 AI 창의경진대회),  포스코ICT,"
																									중학생									,																	고등학생","
																	21.06.15~21.06.30															"
2021 현대오토에버 배리어프리 앱 개발 콘테스트,"  현대오토에버, 서울사랑의열매","
																									대학생									,																	대학원생","
																	21.05.24~21.06.10															"
2021년 디지털 미디어 마케팅 예비창업기업 모집,"  고용노동부, 서울시, 서울인적자원개발위원회","
																									대학생									,																	대학원생									,																	일반인									,																	외국인","
																	21.04.12~21.05.28															"
2021 전자정부표준프레임워크 컨트리뷰션 참가자 모집 ,  행정안전부,"
																									제한없음","
																	21.03.31~21.07.31															"
제7회 한글 창의·산업 아이디어 공모전,"  문화체육관광부, 국립한글박물관","
																									제한없음									,																	유치원									,																	초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인									,																	외국인","
																	21.06.07~21.07.30															"
[한국데이터산업진흥원] 2021 DATA-STARS(데이터 활용 사업화 지원) 모집,  과학기술정보통신부,"
																									제한없음									,																	일반인									,																	외국인									,																	기타","
																	21.04.16~21.05.31															"
디지털 정부 서비스 디자인(UI/UX) 개선 제안 공모,  행정안전부,"
																									제한없음","
																	21.05.13~21.05.20															"
2021 창의아이디어 발명디자인 경진대회,  청주대학교 지식재산교육&상용화센터,"
																									중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.04.01~21.08.15															"
제14회 알테어 최적화 대회(AOC 2021),  한국알테어,"
																									대학생									,																	대학원생","
																	21.04.01~21.04.30															"
[행정안전부] 환경 온라인 해커톤 참가자 모집 (기간연장),  정부혁신전략추진단,"
																									제한없음","
																	21.06.05															"
제11회 울산발명아이디어 경진대회,"  특허청, 울산광역시, 한국발명진흥회","
																									제한없음									,																	기타","
																	21.03.29~21.05.07															"
2021 인디크래프트 성남 인디게임 공모전,  성남시,"
																									기타","
																	21.03.30~21.04.14															"
사회보장정보와 공공민간 빅데이터를 활용한 국민행복 서비스 발굴 창업경진대회,  보건복지부,"
																									제한없음","
																	21.04.05~21.05.31															"
2021 대학생·스타트업 스마트 안전기술 경진대회,  현대엔지니어링,"
																									대학원생									,																	기타","
																	21.03.29~21.04.30															"
제11회 e-ICON 세계대회,  한국 교육부,"
																									중학생									,																	고등학생","
																	21.06.28~21.07.09															"
2021 글로벌 인디 게임 제작 경연대회,  (사)한국게임개발자협회,"
																									중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.06.28~21.07.07															"
2021년도 대구 발명아이디어 콘테스트 ,"  특허청, 대구광역시, 한국발명진흥회","
																									제한없음","
																	21.04.19~21.05.18															"
[프로젝트 블루아워] 우리은행 온(On)택트 해커톤,  우리은행,"
																									대학생									,																	대학원생									,																	기타","
																	21.04.30~21.05.03															"
바른ICT연구소 집콕ICT챌린지,  연세대학교 바른ICT연구소,"
																									제한없음","
																	21.03.22~21.04.18															"
제20회 대한민국 청소년 발명 아이디어 경진대회 ,"  특허청, 한국대학발명협회, 공주대학교, 한국폴리텍대학","
																									중학생									,																	고등학생									,																	대학생									,																	대학원생","
																	21.03.02~21.05.01															"
2021 지식재산 정보 활용 창업 경진대회,  특허청,"
																									제한없음","
																	21.03.15~21.05.07															"
2021년도 한전KDN 대국민 혁신 아이디어 공모,  한전KDN,"
																									제한없음","
																	21.04.26~21.06.18															"
제3회 교육 공공데이터 활용대회,  교육부,"
																									초등학생									,																	중학생									,																	고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.07.09~21.08.06															"
2021 전주시 빅데이터 분석 공모전,  전주시,"
																									제한없음","
																	21.04.26~21.05.14															"
2021 스마일게이트 인디게임 창작 공모전,  스마일게이트 희망스튜디오,"
																									제한없음","
																	21.05.03~21.05.17															"
미디어 스타트업 2021년 공모,  한국언론진흥재단,"
																									기타","
																	21.03.22~21.10.31															"
[브리온/스타트업엑스] XYZ Startup Challenge Program 1기 모집,  브리온/스타트업엑스,"
																									제한없음","
																	21.05.01~21.06.30															"
[여성부 국비지원]세무회계 전문인력 양성 훈련생 모집,  여성가족부,"
																									일반인									,																	기타","
																	21.03.03~21.04.11															"
2021 울산창조경제혁신센터-현대중공업 기술공모전,  울산창조경제혁신센터,"
																									대학생									,																	대학원생									,																	일반인","
																	21.03.02~21.04.20															"
스타트업 코딩 페스티벌 2021(스코페 2021),"  왓챠, 쏘카, 오늘의집, 마켓컬리, 브랜디, 번개장터","
																									대학생									,																	대학원생									,																	일반인","
																	21.03.20~21.04.02															"
(주)율인터내셔널 청년 START UP IDEA 공모전,  주식회사 율인터내셔널,"
																									고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.03.02~21.04.23															"
2021 스마트 해상물류 x ICT멘토링 프로젝트,  해양수산부,"
																									대학생","
																	21.04.01~21.11.30															"
제 2회 ICT 장애인 보조공학 기기 공모전&개발사업,  고용노동부,"
																									제한없음","
																	21.03.01~21.04.01															"
제3회 오픈인프라개발경진대회 (OIDC 2021),  맨텍,"
																									대학생									,																	대학원생","
																	21.04.19~21.08.24															"
2021 Microsoft Azure 온라인 해커톤,  Microsoft,"
																									제한없음","
																	20.11.23~21.02.23															"
지오플릭 작품 공모전,  씨투엠,"
																									제한없음","
																	21.02.18~21.02.28															"
이지태스크 홈페이지(반응형) 디자인 공모전,  이지태스크,"
																									제한없음","
																	21.02.16~21.03.14															"
2021 경기 VR·AR 오디션,  경기콘텐츠진흥원,"
																									기타","
																	21.02.15~21.03.12															"
세종시 주택 시장 특성분석 ,  COMPAS,"
																									제한없음","
																	21.02.08~21.03.25															"
제28회 대한민국 ImpaCT-ech 대상,"  과학기술정보통신부, 한국정보통신진흥협회","
																									제한없음","
																	21.02.08~21.04.21															"
제1회 아이딜레이저 레이저 작품 공모전,  아이딜 코리아,"
																									제한없음","
																	21.02.13~21.03.13															"
농업 영상 AI 데이터 활용 아이디어 해커톤 대회,  한국지능정보사회진흥원 / 경상대학교 스마트팜연구소,"
																									대학생									,																	대학원생									,																	일반인","
																	21.02.17															"
스타트업과 함께하는 피버팅 해커톤,  한국무역협회,"
																									대학생									,																	일반인","
																	21.02.26~21.03.08															"
[한국수자원공사] 대국민 혁신서비스 아이디어 공모전,  한국수자원공사,"
																									제한없음","
																	21.01.27~21.02.17															"
농업 영상 AI 데이터 활용 아이디어 해커톤 대회,  한국지능정보사회진흥원,"
																									대학생									,																	대학원생									,																	일반인","
																	21.02.17															"
2021 ITS 혁신기술 공모,  국토교통부,"
																									제한없음","
																	21.02.03~21.02.24															"
2021년 제42회 전국학생발명품 경진대회,  과학기술정보통신부,"
																									초등학생									,																	중학생									,																	고등학생","
																	21.07.08															"
2021년도 고령친화산업 해커톤 공모전,  성남 고령친화종합체험관,"
																									대학생									,																	일반인","
																	21.01.21~21.05.14															"
2021 추적 영상 인식 알고리즘 개발 경진대회,"  과학기술정보통신부, 한국정보화진흥원","
																									고등학생									,																	대학생									,																	대학원생									,																	일반인","
																	21.02.01~21.02.12															"
신경계질환 빅데이터 활용 AI 경진대회,  신경계질환 특화 AI 데이터댐 구축사업단,"
																									제한없음","
																	21.02.08~21.02.15															"
하남시 스마트시티 아이디어 공모전,  하남시,"
																									초등학생									,																	중학생									,																	고등학생									,																	일반인","
																	21.01.25~21.02.19															"
2021 통영농협 온라인쇼핑몰 활성화 대학생 아이디어 경진대회,  통영농협,"
																									대학생","
																	21.01.25~21.02.15															"
생활폐기물 데이터와 인공지능(AI)활용 아이디어 해커톤 대회,"  (재)경기대진테크노파크, 데일리블록체인 컨소시엄","
																									대학생									,																	대학원생","
																	21.02.15~21.02.18															"
"청년 일자리 1,000개의 꿈 아이디어 공모전",  서울특별시청 청년청,"
																									제한없음","
																	21.01.21~21.02.01															"
디바이스마트 2021 ICT 융합 프로젝트 공모전,  엔티렉스 / 디바이스마트,"
																									대학생									,																	대학원생									,																	일반인","
																	21.02.01~21.03.31															"
2021 다솜이 드림메이커스,"  생명보험사회공헌재단, 교보생명","
																									중학생									,																	고등학생									,																	대학생","
																	21.01.13~21.12.31															"
MZ 인공지능 해커톤 대회,  한국지능정보사회진흥원,"
																									대학생									,																	대학원생									,																	일반인","
																	21.01.29~21.02.16															"
2020학년도 대진대학교 리빙랩 아이디어 경진대회,  대진대학교,"
																									대학생									,																	대학원생									,																	일반인","
																	21.01.04~21.01.25															"
해양수산 빅데이터 활용 혁신 아이디어 공모전,  해양수산 빅데이터 플랫폼 및 센터,"
																									제한없음","
																	21.01.06~21.01.22															"
랜선으로 만나는 제주로 on 코딩대회 SMART 창작대회,"  제주시, 제주로온코딩","
																									초등학생									,																	중학생									,																	고등학생","
																	21.01.06~21.01.13															"
랜선으로 만나는 제주로 on 코딩대회 아이디어 공모전,"  제주시, 제주로온코딩","
																									제한없음","
																	21.01.06~21.01.13															"
2021 써모피셔 과학 크리에이터 UCC 콘테스트,  써모피셔 사이언티픽 코리아,"
																									제한없음","
																	21.01.01~21.02.28															"
